DATE,USEPUINDXD
2017-01-12,113.32000
2017-01-13,135.56000
2017-01-14,111.90000
2017-01-15,188.29000
2017-01-16,114.17000
2017-01-17,160.96000
2017-01-18,135.59000
2017-01-19,95.56000
2017-01-20,141.55000
2017-01-21,151.63000
2017-01-22,185.71000
2017-01-23,154.77000
2017-01-24,136.15000
2017-01-25,175.14000
2017-01-26,89.25000
2017-01-27,135.05000
2017-01-28,152.15000
2017-01-29,186.22000
2017-01-30,115.06000
2017-01-31,139.29000
2017-02-01,158.28000
2017-02-02,113.53000
2017-02-03,131.28000
2017-02-04,88.69000
2017-02-05,211.26000
2017-02-06,150.83000
2017-02-07,121.82000
2017-02-08,118.99000
2017-02-09,74.34000
2017-02-10,231.24000
2017-02-11,57.47000
2017-02-12,162.36000
2017-02-13,77.85000
2017-02-14,120.20000
2017-02-15,130.16000
2017-02-16,89.07000
2017-02-17,143.29000
2017-02-18,87.44000
2017-02-19,123.54000
2017-02-20,66.08000
2017-02-21,87.54000
2017-02-22,226.71000
2017-02-23,84.74000
2017-02-24,99.00000
2017-02-25,35.04000
2017-02-26,121.60000
2017-02-27,117.37000
2017-02-28,114.25000
2017-03-01,111.90000
2017-03-02,125.27000
2017-03-03,88.91000
2017-03-04,89.26000
2017-03-05,128.58000
2017-03-06,104.29000
2017-03-07,71.17000
2017-03-08,124.51000
2017-03-09,95.37000
2017-03-10,81.65000
2017-03-11,107.41000
2017-03-12,167.79000
2017-03-13,56.50000
2017-03-14,122.30000
2017-03-15,159.48000
2017-03-16,91.44000
2017-03-17,152.01000
2017-03-18,91.27000
2017-03-19,153.52000
2017-03-20,161.69000
2017-03-21,184.47000
2017-03-22,65.80000
2017-03-23,48.67000
2017-03-24,106.37000
2017-03-25,103.58000
2017-03-26,152.82000
2017-03-27,83.12000
2017-03-28,89.73000
2017-03-29,66.64000
2017-03-30,91.55000
2017-03-31,221.37000
2017-04-01,208.81000
2017-04-02,164.70000
2017-04-03,115.76000
2017-04-04,103.95000
2017-04-05,75.28000
2017-04-06,82.38000
2017-04-07,67.93000
2017-04-08,81.50000
2017-04-09,90.35000
2017-04-10,118.06000
2017-04-11,41.86000
2017-04-12,79.49000
2017-04-13,59.73000
2017-04-14,116.71000
2017-04-15,74.38000
2017-04-16,119.43000
2017-04-17,119.99000
2017-04-18,71.39000
2017-04-19,93.31000
2017-04-20,55.86000
2017-04-21,124.51000
2017-04-22,106.10000
2017-04-23,171.29000
2017-04-24,144.04000
2017-04-25,58.82000
2017-04-26,70.40000
2017-04-27,63.06000
2017-04-28,62.79000
2017-04-29,74.46000
2017-04-30,224.35000
2017-05-01,97.49000
2017-05-02,89.58000
2017-05-03,86.79000
2017-05-04,184.47000
2017-05-05,72.21000
2017-05-06,107.43000
2017-05-07,170.80000
2017-05-08,113.15000
2017-05-09,84.95000
2017-05-10,67.32000
2017-05-11,49.78000
2017-05-12,129.40000
2017-05-13,88.54000
2017-05-14,59.20000
2017-05-15,169.44000
2017-05-16,118.00000
2017-05-17,62.79000
2017-05-18,89.48000
2017-05-19,87.23000
2017-05-20,54.92000
2017-05-21,119.98000
2017-05-22,83.62000
2017-05-23,64.98000
2017-05-24,76.10000
2017-05-25,51.65000
2017-05-26,62.91000
2017-05-27,54.56000
2017-05-28,96.91000
2017-05-29,50.67000
2017-05-30,45.36000
2017-05-31,168.16000
2017-06-01,100.04000
2017-06-02,61.36000
2017-06-03,91.58000
2017-06-04,125.66000
2017-06-05,274.58000
2017-06-06,85.30000
2017-06-07,46.07000
2017-06-08,33.16000
2017-06-09,65.80000
2017-06-10,67.27000
2017-06-11,149.93000
2017-06-12,98.63000
2017-06-13,144.57000
2017-06-14,48.72000
2017-06-15,67.05000
2017-06-16,80.07000
2017-06-17,91.38000
2017-06-18,147.78000
2017-06-19,75.30000
2017-06-20,93.24000
2017-06-21,90.96000
2017-06-22,93.79000
2017-06-23,135.04000
2017-06-24,80.87000
2017-06-25,92.98000
2017-06-26,44.92000
2017-06-27,93.10000
2017-06-28,95.31000
2017-06-29,65.45000
2017-06-30,111.89000
2017-07-01,129.61000
2017-07-02,168.71000
2017-07-03,101.66000
2017-07-04,57.70000
2017-07-05,57.04000
2017-07-06,76.45000
2017-07-07,160.41000
2017-07-08,107.61000
2017-07-09,120.39000
2017-07-10,92.94000
2017-07-11,85.23000
2017-07-12,70.04000
2017-07-13,73.54000
2017-07-14,90.61000
2017-07-15,49.96000
2017-07-16,147.91000
2017-07-17,92.60000
2017-07-18,88.82000
2017-07-19,51.42000
2017-07-20,100.40000
2017-07-21,73.36000
2017-07-22,64.94000
2017-07-23,134.15000
2017-07-24,305.98000
2017-07-25,162.68000
2017-07-26,80.27000
2017-07-27,40.48000
2017-07-28,45.32000
2017-07-29,74.67000
2017-07-30,126.82000
2017-07-31,80.96000
2017-08-01,70.77000
2017-08-02,57.38000
2017-08-03,61.00000
2017-08-04,63.90000
2017-08-05,91.21000
2017-08-06,94.98000
2017-08-07,96.65000
2017-08-08,56.87000
2017-08-09,62.08000
2017-08-10,66.59000
2017-08-11,41.93000
2017-08-12,134.54000
2017-08-13,105.01000
2017-08-14,88.94000
2017-08-15,86.83000
2017-08-16,47.71000
2017-08-17,56.82000
2017-08-18,60.34000
2017-08-19,121.57000
2017-08-20,89.23000
2017-08-21,60.63000
2017-08-22,74.28000
2017-08-23,69.07000
2017-08-24,42.90000
2017-08-25,72.15000
2017-08-26,49.31000
2017-08-27,101.92000
2017-08-28,80.49000
2017-08-29,81.46000
2017-08-30,42.02000
2017-08-31,43.34000
2017-09-01,57.53000
2017-09-02,61.98000
2017-09-03,102.58000
2017-09-04,78.97000
2017-09-05,142.33000
2017-09-06,198.18000
2017-09-07,88.44000
2017-09-08,68.98000
2017-09-09,71.97000
2017-09-10,93.84000
2017-09-11,94.13000
2017-09-12,59.02000
2017-09-13,71.31000
2017-09-14,120.33000
2017-09-15,72.36000
2017-09-16,46.38000
2017-09-17,121.57000
2017-09-18,68.55000
2017-09-19,58.25000
2017-09-20,52.37000
2017-09-21,55.35000
2017-09-22,63.09000
2017-09-23,77.20000
2017-09-24,118.20000
2017-09-25,105.42000
2017-09-26,58.14000
2017-09-27,63.54000
2017-09-28,103.05000
2017-09-29,107.61000
2017-09-30,44.96000
2017-10-01,67.15000
2017-10-02,75.31000
2017-10-03,52.47000
2017-10-04,48.06000
2017-10-05,40.99000
2017-10-06,85.68000
2017-10-07,35.77000
2017-10-08,89.65000
2017-10-09,42.94000
2017-10-10,74.46000
2017-10-11,60.44000
2017-10-12,37.61000
2017-10-13,63.88000
2017-10-14,61.43000
2017-10-15,65.84000
2017-10-16,98.42000
2017-10-17,49.38000
2017-10-18,100.11000
2017-10-19,82.48000
2017-10-20,62.32000
2017-10-21,59.05000
2017-10-22,108.51000
2017-10-23,136.20000
2017-10-24,37.25000
2017-10-25,60.11000
2017-10-26,114.37000
2017-10-27,87.39000
2017-10-28,58.75000
2017-10-29,105.50000
2017-10-30,64.62000
2017-10-31,50.39000
2017-11-01,66.70000
2017-11-02,85.31000
2017-11-03,103.89000
2017-11-04,63.24000
2017-11-05,120.72000
2017-11-06,92.35000
2017-11-07,100.93000
2017-11-08,67.48000
2017-11-09,65.11000
2017-11-10,56.77000
2017-11-11,61.32000
2017-11-12,170.54000
2017-11-13,134.97000
2017-11-14,107.88000
2017-11-15,58.10000
2017-11-16,83.79000
2017-11-17,98.62000
2017-11-18,52.98000
2017-11-19,119.38000
2017-11-20,79.50000
2017-11-21,199.49000
2017-11-22,52.93000
2017-11-23,61.97000
2017-11-24,34.88000
2017-11-25,48.73000
2017-11-26,105.07000
2017-11-27,31.11000
2017-11-28,206.63000
2017-11-29,103.98000
2017-11-30,101.48000
2017-12-01,86.95000
2017-12-02,93.82000
2017-12-03,87.52000
2017-12-04,101.07000
2017-12-05,95.44000
2017-12-06,57.79000
2017-12-07,40.69000
2017-12-08,63.52000
2017-12-09,129.89000
2017-12-10,87.45000
2017-12-11,81.46000
2017-12-12,66.43000
2017-12-13,52.01000
2017-12-14,32.59000
2017-12-15,104.84000
2017-12-16,95.65000
2017-12-17,141.38000
2017-12-18,94.77000
2017-12-19,82.40000
2017-12-20,57.20000
2017-12-21,92.94000
2017-12-22,72.69000
2017-12-23,133.94000
2017-12-24,158.85000
2017-12-25,101.81000
2017-12-26,106.31000
2017-12-27,58.44000
2017-12-28,63.24000
2017-12-29,146.43000
2017-12-30,45.33000
2017-12-31,174.90000
2018-01-01,178.30000
2018-01-02,111.20000
2018-01-03,52.45000
2018-01-04,243.48000
2018-01-05,108.68000
2018-01-06,83.81000
2018-01-07,164.82000
2018-01-08,77.28000
2018-01-09,157.58000
2018-01-10,89.18000
2018-01-11,111.72000
2018-01-12,107.69000
2018-01-13,171.33000
2018-01-14,176.99000
2018-01-15,272.42000
2018-01-16,61.57000
2018-01-17,61.83000
2018-01-18,115.86000
2018-01-19,88.34000
2018-01-20,85.40000
2018-01-21,132.01000
2018-01-22,110.72000
2018-01-23,74.52000
2018-01-24,93.27000
2018-01-25,77.97000
2018-01-26,110.00000
2018-01-27,109.21000
2018-01-28,105.65000
2018-01-29,85.23000
2018-01-30,68.45000
2018-01-31,71.84000
2018-02-01,49.78000
2018-02-02,61.20000
2018-02-03,44.00000
2018-02-04,145.10000
2018-02-05,145.79000
2018-02-06,92.59000
2018-02-07,58.29000
2018-02-08,89.29000
2018-02-09,82.68000
2018-02-10,138.06000
2018-02-11,145.19000
2018-02-12,80.89000
2018-02-13,104.55000
2018-02-14,107.01000
2018-02-15,88.63000
2018-02-16,80.52000
2018-02-17,63.93000
2018-02-18,103.24000
2018-02-19,53.44000
2018-02-20,80.15000
2018-02-21,95.81000
2018-02-22,50.25000
2018-02-23,55.72000
2018-02-24,42.18000
2018-02-25,126.87000
2018-02-26,68.60000
2018-02-27,52.64000
2018-02-28,46.68000
2018-03-01,69.30000
2018-03-02,39.63000
2018-03-03,34.62000
2018-03-04,98.68000
2018-03-05,148.37000
2018-03-06,133.87000
2018-03-07,87.33000
2018-03-08,57.00000
2018-03-09,132.57000
2018-03-10,67.61000
2018-03-11,170.78000
2018-03-12,107.40000
2018-03-13,54.85000
2018-03-14,79.61000
2018-03-15,43.98000
2018-03-16,110.96000
2018-03-17,132.51000
2018-03-18,83.03000
2018-03-19,74.64000
2018-03-20,79.32000
2018-03-21,55.83000
2018-03-22,57.36000
2018-03-23,66.64000
2018-03-24,53.20000
2018-03-25,61.37000
2018-03-26,89.77000
2018-03-27,22.48000
2018-03-28,26.48000
2018-03-29,16.75000
2018-03-30,44.07000
2018-03-31,67.64000
2018-04-01,111.65000
2018-04-02,167.71000
2018-04-03,88.73000
2018-04-04,52.90000
2018-04-05,109.08000
2018-04-06,70.62000
2018-04-07,106.96000
2018-04-08,151.12000
2018-04-09,275.14000
2018-04-10,56.17000
2018-04-11,79.88000
2018-04-12,190.11000
2018-04-13,141.34000
2018-04-14,71.29000
2018-04-15,84.70000
2018-04-16,65.26000
2018-04-17,65.55000
2018-04-18,71.44000
2018-04-19,46.61000
2018-04-20,47.54000
2018-04-21,19.59000
2018-04-22,70.06000
2018-04-23,66.91000
2018-04-24,35.09000
2018-04-25,108.69000
2018-04-26,68.42000
2018-04-27,25.82000
2018-04-28,57.83000
2018-04-29,65.00000
2018-04-30,86.67000
2018-05-01,101.87000
2018-05-02,95.92000
2018-05-03,57.16000
2018-05-04,38.51000
2018-05-05,175.19000
2018-05-06,122.37000
2018-05-07,96.74000
2018-05-08,100.02000
2018-05-09,62.20000
2018-05-10,74.02000
2018-05-11,78.27000
2018-05-12,115.07000
2018-05-13,71.37000
2018-05-14,127.21000
2018-05-15,42.73000
2018-05-16,50.06000
2018-05-17,74.49000
2018-05-18,129.32000
2018-05-19,118.29000
2018-05-20,57.04000
2018-05-21,87.84000
2018-05-22,92.17000
2018-05-23,171.23000
2018-05-24,48.90000
2018-05-25,102.10000
2018-05-26,45.88000
2018-05-27,75.50000
2018-05-28,49.45000
2018-05-29,50.44000
2018-05-30,135.21000
2018-05-31,77.32000
2018-06-01,109.62000
2018-06-02,110.85000
2018-06-03,56.64000
2018-06-04,80.79000
2018-06-05,36.31000
2018-06-06,37.98000
2018-06-07,55.99000
2018-06-08,112.51000
2018-06-09,152.77000
2018-06-10,170.95000
2018-06-11,138.36000
2018-06-12,235.59000
2018-06-13,137.07000
2018-06-14,96.72000
2018-06-15,68.71000
2018-06-16,82.17000
2018-06-17,105.30000
2018-06-18,79.32000
2018-06-19,165.86000
2018-06-20,222.05000
2018-06-21,71.67000
2018-06-22,80.35000
2018-06-23,40.76000
2018-06-24,85.36000
2018-06-25,63.53000
2018-06-26,218.91000
2018-06-27,39.58000
2018-06-28,89.28000
2018-06-29,54.02000
2018-06-30,114.66000
2018-07-01,136.20000
2018-07-02,80.26000
2018-07-03,119.73000
2018-07-04,87.20000
2018-07-05,80.07000
2018-07-06,184.49000
2018-07-07,121.36000
2018-07-08,164.84000
2018-07-09,110.48000
2018-07-10,81.98000
2018-07-11,40.76000
2018-07-12,84.92000
2018-07-13,74.75000
2018-07-14,54.33000
2018-07-15,146.72000
2018-07-16,89.31000
2018-07-17,58.55000
2018-07-18,75.12000
2018-07-19,55.33000
2018-07-20,132.11000
2018-07-21,108.30000
2018-07-22,156.61000
2018-07-23,78.59000
2018-07-24,77.37000
2018-07-25,57.92000
2018-07-26,104.65000
2018-07-27,61.47000
2018-07-28,99.78000
2018-07-29,117.40000
2018-07-30,153.38000
2018-07-31,91.35000
2018-08-01,57.71000
2018-08-02,117.93000
2018-08-03,87.73000
2018-08-04,107.88000
2018-08-05,141.99000
2018-08-06,112.91000
2018-08-07,72.24000
2018-08-08,56.98000
2018-08-09,69.96000
2018-08-10,76.97000
2018-08-11,44.22000
2018-08-12,109.73000
2018-08-13,88.52000
2018-08-14,55.18000
2018-08-15,20.08000
2018-08-16,30.89000
2018-08-17,62.36000
2018-08-18,96.63000
2018-08-19,96.59000
2018-08-20,45.18000
2018-08-21,81.92000
2018-08-22,38.52000
2018-08-23,89.75000
2018-08-24,80.33000
2018-08-25,139.94000
2018-08-26,96.04000
2018-08-27,108.44000
2018-08-28,165.65000
2018-08-29,92.96000
2018-08-30,90.46000
2018-08-31,121.46000
2018-09-01,46.12000
2018-09-02,98.80000
2018-09-03,115.11000
2018-09-04,74.36000
2018-09-05,37.66000
2018-09-06,68.50000
2018-09-07,67.90000
2018-09-08,89.41000
2018-09-09,92.74000
2018-09-10,47.25000
2018-09-11,49.37000
2018-09-12,40.31000
2018-09-13,29.73000
2018-09-14,36.10000
2018-09-15,62.01000
2018-09-16,103.72000
2018-09-17,100.71000
2018-09-18,71.72000
2018-09-19,74.06000
2018-09-20,54.24000
2018-09-21,88.17000
2018-09-22,74.22000
2018-09-23,124.25000
2018-09-24,89.13000
2018-09-25,55.65000
2018-09-26,37.16000
2018-09-27,22.95000
2018-09-28,52.38000
2018-09-29,33.38000
2018-09-30,83.77000
2018-10-01,166.69000
2018-10-02,130.93000
2018-10-03,107.49000
2018-10-04,119.36000
2018-10-05,66.64000
2018-10-06,66.47000
2018-10-07,197.77000
2018-10-08,112.49000
2018-10-09,31.39000
2018-10-10,58.99000
2018-10-11,68.38000
2018-10-12,103.11000
2018-10-13,70.22000
2018-10-14,92.58000
2018-10-15,85.80000
2018-10-16,109.71000
2018-10-17,77.94000
2018-10-18,100.13000
2018-10-19,70.30000
2018-10-20,61.88000
2018-10-21,118.94000
2018-10-22,89.49000
2018-10-23,52.04000
2018-10-24,73.60000
2018-10-25,89.53000
2018-10-26,65.53000
2018-10-27,79.20000
2018-10-28,136.61000
2018-10-29,64.23000
2018-10-30,51.28000
2018-10-31,79.07000
2018-11-01,84.17000
2018-11-02,82.99000
2018-11-03,77.39000
2018-11-04,223.53000
2018-11-05,90.47000
2018-11-06,148.95000
2018-11-07,61.17000
2018-11-08,51.63000
2018-11-09,41.01000
2018-11-10,54.44000
2018-11-11,64.34000
2018-11-12,42.33000
2018-11-13,64.87000
2018-11-14,53.94000
2018-11-15,55.04000
2018-11-16,30.47000
2018-11-17,34.95000
2018-11-18,90.25000
2018-11-19,10.92000
2018-11-20,29.26000
2018-11-21,46.86000
2018-11-22,21.81000
2018-11-23,24.17000
2018-11-24,49.06000
2018-11-25,168.06000
2018-11-26,168.44000
2018-11-27,93.08000
2018-11-28,100.92000
2018-11-29,183.21000
2018-11-30,136.43000
2018-12-01,142.31000
2018-12-02,167.46000
2018-12-03,158.49000
2018-12-04,109.29000
2018-12-05,83.26000
2018-12-06,110.19000
2018-12-07,101.45000
2018-12-08,123.21000
2018-12-09,130.49000
2018-12-10,71.08000
2018-12-11,88.44000
2018-12-12,57.97000
2018-12-13,121.67000
2018-12-14,86.56000
2018-12-15,90.26000
2018-12-16,186.66000
2018-12-17,101.75000
2018-12-18,103.24000
2018-12-19,114.17000
2018-12-20,79.38000
2018-12-21,144.91000
2018-12-22,10.92000
2018-12-23,261.36000
2018-12-24,141.79000
2018-12-25,171.11000
2018-12-26,198.19000
2018-12-27,161.10000
2018-12-28,156.65000
2018-12-29,116.81000
2018-12-30,213.53000
2018-12-31,149.82000
2019-01-01,204.03000
2019-01-02,146.97000
2019-01-03,212.58000
2019-01-04,153.15000
2019-01-05,4.70000
2019-01-06,230.39000
2019-01-07,148.61000
2019-01-08,259.25000
2019-01-09,120.42000
2019-01-10,148.84000
2019-01-11,170.68000
2019-01-12,175.61000
2019-01-13,120.96000
2019-01-14,223.58000
2019-01-15,104.39000
2019-01-16,173.46000
2019-01-17,168.92000
2019-01-18,154.17000
2019-01-19,109.00000
2019-01-20,178.48000
2019-01-21,216.29000
2019-01-22,107.95000
2019-01-23,88.26000
2019-01-24,106.06000
2019-01-25,105.17000
2019-01-26,107.16000
2019-01-27,218.94000
2019-01-28,73.71000
2019-01-29,62.53000
2019-01-30,123.71000
2019-01-31,126.24000
2019-02-01,95.81000
2019-02-02,82.06000
2019-02-03,134.38000
2019-02-04,216.31000
2019-02-05,87.75000
2019-02-06,145.25000
2019-02-07,93.79000
2019-02-08,76.81000
2019-02-09,49.63000
2019-02-10,95.37000
2019-02-11,59.53000
2019-02-12,45.91000
2019-02-13,93.01000
2019-02-14,35.99000
2019-02-15,55.54000
2019-02-16,27.08000
2019-02-17,10.92000
2019-02-18,57.35000
2019-02-19,79.79000
2019-02-20,65.36000
2019-02-21,87.44000
2019-02-22,115.34000
2019-02-23,93.12000
2019-02-24,4.05000
2019-02-25,84.03000
2019-02-26,68.54000
2019-02-27,128.81000
2019-02-28,125.24000
2019-03-01,110.76000
2019-03-02,118.68000
2019-03-03,101.11000
2019-03-04,71.01000
2019-03-05,138.38000
2019-03-06,78.64000
2019-03-07,138.86000
2019-03-08,81.81000
2019-03-09,67.73000
2019-03-10,138.96000
2019-03-11,161.35000
2019-03-12,93.23000
2019-03-13,81.38000
2019-03-14,56.33000
2019-03-15,66.48000
2019-03-16,65.37000
2019-03-17,101.36000
2019-03-18,77.23000
2019-03-19,82.83000
2019-03-20,75.89000
2019-03-21,91.17000
2019-03-22,83.99000
2019-03-23,102.40000
2019-03-24,127.53000
2019-03-25,69.27000
2019-03-26,78.28000
2019-03-27,92.66000
2019-03-28,53.74000
2019-03-29,91.25000
2019-03-30,101.92000
2019-03-31,134.75000
2019-04-01,117.34000
2019-04-02,130.56000
2019-04-03,81.95000
2019-04-04,82.78000
2019-04-05,50.15000
2019-04-06,108.22000
2019-04-07,127.54000
2019-04-08,58.07000
2019-04-09,60.19000
2019-04-10,71.78000
2019-04-11,54.57000
2019-04-12,75.79000
2019-04-13,66.73000
2019-04-14,161.23000
2019-04-15,76.25000
2019-04-16,58.10000
2019-04-17,63.24000
2019-04-18,56.96000
2019-04-19,48.34000
2019-04-20,52.37000
2019-04-21,83.39000
2019-04-22,78.68000
2019-04-23,56.96000
2019-04-24,60.14000
2019-04-25,76.31000
2019-04-26,67.89000
2019-04-27,56.25000
2019-04-28,107.52000
2019-04-29,97.53000
2019-04-30,75.34000
2019-05-01,112.75000
2019-05-02,30.20000
2019-05-03,57.65000
2019-05-04,71.39000
2019-05-05,98.38000
2019-05-06,93.78000
2019-05-07,111.09000
2019-05-08,101.81000
2019-05-09,67.46000
2019-05-10,108.12000
2019-05-11,46.84000
2019-05-12,155.26000
2019-05-13,94.65000
2019-05-14,126.65000
2019-05-15,132.30000
2019-05-16,94.72000
2019-05-17,117.89000
2019-05-18,95.04000
2019-05-19,95.86000
2019-05-20,95.08000
2019-05-21,73.80000
2019-05-22,69.80000
2019-05-23,71.04000
2019-05-24,144.24000
2019-05-25,151.55000
2019-05-26,138.34000
2019-05-27,102.04000
2019-05-28,69.48000
2019-05-29,55.62000
2019-05-30,50.84000
2019-05-31,94.35000
2019-06-01,97.55000
2019-06-02,159.79000
2019-06-03,72.86000
2019-06-04,120.06000
2019-06-05,217.51000
2019-06-06,137.43000
2019-06-07,242.25000
2019-06-08,139.29000
2019-06-09,174.61000
2019-06-10,162.10000
2019-06-11,130.24000
2019-06-12,116.03000
2019-06-13,143.87000
2019-06-14,145.07000
2019-06-15,175.49000
2019-06-16,198.50000
2019-06-17,82.16000
2019-06-18,146.35000
2019-06-19,77.89000
2019-06-20,116.67000
2019-06-21,178.92000
2019-06-22,127.09000
2019-06-23,245.77000
2019-06-24,92.75000
2019-06-25,74.19000
2019-06-26,142.51000
2019-06-27,64.08000
2019-06-28,129.48000
2019-06-29,96.20000
2019-06-30,114.41000
2019-07-01,174.62000
2019-07-02,144.12000
2019-07-03,126.27000
2019-07-04,96.84000
2019-07-05,72.83000
2019-07-06,93.29000
2019-07-07,180.55000
2019-07-08,72.06000
2019-07-09,40.14000
2019-07-10,45.62000
2019-07-11,103.84000
2019-07-12,72.49000
2019-07-13,126.95000
2019-07-14,58.43000
2019-07-15,72.19000
2019-07-16,53.41000
2019-07-17,77.06000
2019-07-18,61.63000
