DATE,WLEMUINDXD
2017-01-12,5.31000
2017-01-13,127.10000
2017-01-14,10.49000
2017-01-15,85.55000
2017-01-16,41.34000
2017-01-17,145.98000
2017-01-18,16.18000
2017-01-19,5.23000
2017-01-20,53.09000
2017-01-21,29.13000
2017-01-22,95.60000
2017-01-23,59.46000
2017-01-24,27.50000
2017-01-25,5.35000
2017-01-26,19.13000
2017-01-27,24.45000
2017-01-28,52.56000
2017-01-29,36.90000
2017-01-30,17.26000
2017-01-31,15.24000
2017-02-01,27.34000
2017-02-02,9.94000
2017-02-03,18.80000
2017-02-04,9.70000
2017-02-05,36.97000
2017-02-06,35.20000
2017-02-07,13.90000
2017-02-08,5.48000
2017-02-09,25.02000
2017-02-10,12.65000
2017-02-11,20.12000
2017-02-12,37.06000
2017-02-13,9.29000
2017-02-14,34.30000
2017-02-15,11.02000
2017-02-16,5.08000
2017-02-17,100.31000
2017-02-18,19.96000
2017-02-19,8.77000
2017-02-20,8.26000
2017-02-21,27.86000
2017-02-22,58.98000
2017-02-23,4.94000
2017-02-24,6.19000
2017-02-25,18.40000
2017-02-26,25.89000
2017-02-27,18.13000
2017-02-28,20.93000
2017-03-01,16.02000
2017-03-02,15.18000
2017-03-03,23.94000
2017-03-04,29.29000
2017-03-05,26.65000
2017-03-06,9.44000
2017-03-07,20.76000
2017-03-08,16.34000
2017-03-09,21.77000
2017-03-10,5.95000
2017-03-11,30.21000
2017-03-12,9.18000
2017-03-13,8.24000
2017-03-14,99.89000
2017-03-15,15.90000
2017-03-16,20.87000
2017-03-17,6.33000
2017-03-18,10.42000
2017-03-19,8.96000
2017-03-20,101.07000
2017-03-21,21.68000
2017-03-22,5.40000
2017-03-23,10.65000
2017-03-24,12.99000
2017-03-25,10.88000
2017-03-26,8.92000
2017-03-27,8.73000
2017-03-28,6.73000
2017-03-29,10.29000
2017-03-30,5.11000
2017-03-31,5.99000
2017-04-01,10.54000
2017-04-02,9.20000
2017-04-03,50.65000
2017-04-04,6.50000
2017-04-05,4.94000
2017-04-06,15.45000
2017-04-07,17.26000
2017-04-08,53.49000
2017-04-09,72.98000
2017-04-10,9.12000
2017-04-11,7.33000
2017-04-12,10.98000
2017-04-13,9.80000
2017-04-14,43.77000
2017-04-15,10.85000
2017-04-16,19.00000
2017-04-17,108.62000
2017-04-18,53.55000
2017-04-19,5.10000
2017-04-20,14.66000
2017-04-21,5.84000
2017-04-22,30.95000
2017-04-23,26.98000
2017-04-24,29.85000
2017-04-25,49.13000
2017-04-26,14.59000
2017-04-27,10.68000
2017-04-28,6.10000
2017-04-29,10.86000
2017-04-30,9.06000
2017-05-01,8.53000
2017-05-02,6.92000
2017-05-03,5.18000
2017-05-04,5.04000
2017-05-05,24.46000
2017-05-06,10.85000
2017-05-07,27.45000
2017-05-08,19.16000
2017-05-09,7.69000
2017-05-10,5.70000
2017-05-11,21.78000
2017-05-12,33.31000
2017-05-13,44.27000
2017-05-14,9.14000
2017-05-15,97.64000
2017-05-16,7.74000
2017-05-17,35.32000
2017-05-18,43.71000
2017-05-19,20.21000
2017-05-20,22.18000
2017-05-21,37.06000
2017-05-22,43.90000
2017-05-23,7.75000
2017-05-24,6.05000
2017-05-25,5.65000
2017-05-26,6.88000
2017-05-27,11.94000
2017-05-28,9.42000
2017-05-29,16.63000
2017-05-30,9.16000
2017-05-31,302.37000
2017-06-01,5.84000
2017-06-02,7.00000
2017-06-03,24.04000
2017-06-04,29.99000
2017-06-05,11.26000
2017-06-06,8.00000
2017-06-07,6.05000
2017-06-08,17.41000
2017-06-09,7.20000
2017-06-10,11.77000
2017-06-11,38.40000
2017-06-12,11.26000
2017-06-13,8.25000
2017-06-14,6.09000
2017-06-15,5.87000
2017-06-16,7.25000
2017-06-17,11.99000
2017-06-18,9.70000
2017-06-19,11.63000
2017-06-20,8.44000
2017-06-21,12.25000
2017-06-22,12.01000
2017-06-23,7.24000
2017-06-24,23.59000
2017-06-25,19.53000
2017-06-26,23.59000
2017-06-27,8.73000
2017-06-28,12.83000
2017-06-29,6.14000
2017-06-30,29.37000
2017-07-01,36.46000
2017-07-02,10.30000
2017-07-03,24.26000
2017-07-04,13.77000
2017-07-05,28.52000
2017-07-06,12.54000
2017-07-07,45.94000
2017-07-08,12.28000
2017-07-09,20.39000
2017-07-10,11.62000
2017-07-11,17.21000
2017-07-12,12.68000
2017-07-13,6.23000
2017-07-14,22.30000
2017-07-15,11.92000
2017-07-16,10.22000
2017-07-17,34.73000
2017-07-18,16.66000
2017-07-19,6.43000
2017-07-20,6.13000
2017-07-21,7.41000
2017-07-22,12.18000
2017-07-23,50.31000
2017-07-24,512.25000
2017-07-25,148.18000
2017-07-26,12.77000
2017-07-27,5.90000
2017-07-28,7.44000
2017-07-29,12.25000
2017-07-30,30.27000
2017-07-31,11.81000
2017-08-01,8.44000
2017-08-02,12.55000
2017-08-03,6.16000
2017-08-04,7.29000
2017-08-05,11.97000
2017-08-06,19.95000
2017-08-07,10.57000
2017-08-08,16.59000
2017-08-09,12.54000
2017-08-10,12.49000
2017-08-11,29.36000
2017-08-12,12.18000
2017-08-13,10.21000
2017-08-14,35.02000
2017-08-15,25.33000
2017-08-16,18.79000
2017-08-17,5.97000
2017-08-18,43.20000
2017-08-19,22.80000
2017-08-20,19.52000
2017-08-21,591.21000
2017-08-22,32.50000
2017-08-23,18.13000
2017-08-24,5.93000
2017-08-25,40.59000
2017-08-26,10.79000
2017-08-27,95.56000
2017-08-28,31.70000
2017-08-29,7.92000
2017-08-30,11.61000
2017-08-31,16.26000
2017-09-01,6.29000
2017-09-02,19.14000
2017-09-03,27.86000
2017-09-04,29.62000
2017-09-05,8.12000
2017-09-06,23.38000
2017-09-07,5.40000
2017-09-08,6.47000
2017-09-09,9.00000
2017-09-10,8.80000
2017-09-11,10.30000
2017-09-12,7.75000
2017-09-13,5.85000
2017-09-14,5.45000
2017-09-15,6.33000
2017-09-16,9.37000
2017-09-17,44.33000
2017-09-18,10.00000
2017-09-19,7.65000
2017-09-20,5.73000
2017-09-21,5.38000
2017-09-22,6.37000
2017-09-23,9.21000
2017-09-24,26.60000
2017-09-25,10.25000
2017-09-26,83.96000
2017-09-27,5.75000
2017-09-28,5.52000
2017-09-29,57.78000
2017-09-30,9.84000
2017-10-01,26.44000
2017-10-02,9.89000
2017-10-03,7.65000
2017-10-04,17.21000
2017-10-05,5.38000
2017-10-06,25.71000
2017-10-07,9.39000
2017-10-08,18.10000
2017-10-09,20.50000
2017-10-10,7.52000
2017-10-11,21.89000
2017-10-12,5.49000
2017-10-13,6.21000
2017-10-14,9.49000
2017-10-15,8.64000
2017-10-16,39.75000
2017-10-17,7.63000
2017-10-18,5.59000
2017-10-19,27.07000
2017-10-20,12.58000
2017-10-21,9.69000
2017-10-22,69.06000
2017-10-23,77.31000
2017-10-24,7.52000
2017-10-25,5.64000
2017-10-26,5.36000
2017-10-27,12.40000
2017-10-28,48.20000
2017-10-29,51.93000
2017-10-30,49.90000
2017-10-31,31.12000
2017-11-01,28.24000
2017-11-02,27.31000
2017-11-03,12.69000
2017-11-04,9.22000
2017-11-05,8.34000
2017-11-06,10.10000
2017-11-07,60.57000
2017-11-08,105.19000
2017-11-09,10.68000
2017-11-10,24.84000
2017-11-11,66.29000
2017-11-12,86.10000
2017-11-13,29.53000
2017-11-14,7.65000
2017-11-15,5.65000
2017-11-16,11.00000
2017-11-17,6.31000
2017-11-18,19.87000
2017-11-19,26.12000
2017-11-20,9.94000
2017-11-21,29.51000
2017-11-22,5.79000
2017-11-23,16.27000
2017-11-24,15.26000
2017-11-25,10.66000
2017-11-26,9.19000
2017-11-27,10.21000
2017-11-28,374.38000
2017-11-29,5.69000
2017-11-30,5.55000
2017-12-01,26.86000
2017-12-02,10.26000
2017-12-03,8.51000
2017-12-04,20.41000
2017-12-05,68.33000
2017-12-06,5.84000
2017-12-07,16.87000
2017-12-08,6.67000
2017-12-09,11.00000
2017-12-10,9.57000
2017-12-11,10.69000
2017-12-12,7.93000
2017-12-13,17.07000
2017-12-14,22.81000
2017-12-15,82.57000
2017-12-16,87.35000
2017-12-17,76.14000
2017-12-18,41.47000
2017-12-19,8.01000
2017-12-20,5.56000
2017-12-21,39.72000
2017-12-22,7.34000
2017-12-23,12.13000
2017-12-24,54.87000
2017-12-25,20.56000
2017-12-26,41.35000
2017-12-27,13.95000
2017-12-28,12.77000
2017-12-29,23.07000
2017-12-30,47.60000
2017-12-31,89.84000
2018-01-01,16.72000
2018-01-02,9.12000
2018-01-03,12.52000
2018-01-04,70.37000
2018-01-05,34.79000
2018-01-06,20.95000
2018-01-07,47.03000
2018-01-08,9.66000
2018-01-09,7.52000
2018-01-10,23.41000
2018-01-11,5.75000
2018-01-12,12.85000
2018-01-13,10.71000
2018-01-14,142.24000
2018-01-15,11.35000
2018-01-16,32.33000
2018-01-17,11.59000
2018-01-18,5.63000
2018-01-19,20.46000
2018-01-20,53.38000
2018-01-21,28.10000
2018-01-22,30.07000
2018-01-23,36.23000
2018-01-24,10.65000
2018-01-25,31.49000
2018-01-26,18.43000
2018-01-27,30.72000
2018-01-28,44.74000
2018-01-29,44.75000
2018-01-30,41.47000
2018-01-31,27.74000
2018-02-01,16.34000
2018-02-02,25.71000
2018-02-03,21.00000
2018-02-04,9.29000
2018-02-05,31.03000
2018-02-06,129.13000
2018-02-07,49.18000
2018-02-08,54.51000
2018-02-09,57.46000
2018-02-10,159.90000
2018-02-11,158.05000
2018-02-12,48.26000
2018-02-13,14.08000
2018-02-14,5.30000
2018-02-15,5.29000
2018-02-16,12.44000
2018-02-17,10.49000
2018-02-18,27.10000
2018-02-19,21.58000
2018-02-20,75.14000
2018-02-21,16.06000
2018-02-22,10.99000
2018-02-23,19.08000
2018-02-24,10.07000
2018-02-25,9.25000
2018-02-26,10.01000
2018-02-27,36.37000
2018-02-28,15.99000
2018-03-01,20.79000
2018-03-02,18.36000
2018-03-03,30.29000
2018-03-04,8.93000
2018-03-05,9.74000
2018-03-06,29.91000
2018-03-07,5.59000
2018-03-08,16.63000
2018-03-09,6.45000
2018-03-10,10.44000
2018-03-11,130.77000
2018-03-12,29.17000
2018-03-13,6.86000
2018-03-14,16.50000
2018-03-15,11.00000
2018-03-16,6.33000
2018-03-17,10.54000
2018-03-18,9.48000
2018-03-19,8.91000
2018-03-20,22.31000
2018-03-21,5.64000
2018-03-22,5.38000
2018-03-23,19.44000
2018-03-24,10.74000
2018-03-25,9.48000
2018-03-26,10.25000
2018-03-27,14.75000
2018-03-28,5.79000
2018-03-29,5.50000
2018-03-30,6.81000
2018-03-31,55.49000
2018-04-01,29.31000
2018-04-02,20.97000
2018-04-03,37.57000
2018-04-04,52.08000
2018-04-05,56.15000
2018-04-06,57.54000
2018-04-07,194.40000
2018-04-08,125.79000
2018-04-09,30.52000
2018-04-10,14.75000
2018-04-11,20.97000
2018-04-12,21.24000
2018-04-13,18.55000
2018-04-14,51.99000
2018-04-15,18.53000
2018-04-16,20.16000
2018-04-17,7.17000
2018-04-18,71.71000
2018-04-19,5.32000
2018-04-20,18.72000
2018-04-21,10.28000
2018-04-22,9.68000
2018-04-23,27.74000
2018-04-24,21.26000
2018-04-25,5.38000
2018-04-26,10.26000
2018-04-27,6.16000
2018-04-28,9.49000
2018-04-29,8.98000
2018-04-30,8.75000
2018-05-01,7.04000
2018-05-02,43.79000
2018-05-03,21.44000
2018-05-04,17.84000
2018-05-05,20.91000
2018-05-06,37.80000
2018-05-07,10.16000
2018-05-08,7.29000
2018-05-09,10.89000
2018-05-10,10.50000
2018-05-11,6.42000
2018-05-12,10.79000
2018-05-13,37.47000
2018-05-14,20.24000
2018-05-15,14.96000
2018-05-16,38.33000
2018-05-17,15.86000
2018-05-18,6.41000
2018-05-19,10.71000
2018-05-20,9.36000
2018-05-21,10.48000
2018-05-22,21.35000
2018-05-23,238.98000
2018-05-24,16.05000
2018-05-25,6.38000
2018-05-26,10.95000
2018-05-27,19.82000
2018-05-28,16.23000
2018-05-29,35.31000
2018-05-30,23.28000
2018-05-31,15.62000
2018-06-01,50.05000
2018-06-02,11.19000
2018-06-03,19.83000
2018-06-04,10.61000
2018-06-05,7.33000
2018-06-06,5.54000
2018-06-07,16.33000
2018-06-08,6.71000
2018-06-09,11.46000
2018-06-10,9.97000
2018-06-11,10.68000
2018-06-12,7.28000
2018-06-13,5.90000
2018-06-14,10.80000
2018-06-15,18.66000
2018-06-16,11.35000
2018-06-17,19.75000
2018-06-18,10.41000
2018-06-19,82.58000
2018-06-20,12.02000
2018-06-21,5.70000
2018-06-22,13.61000
2018-06-23,23.78000
2018-06-24,61.12000
2018-06-25,22.24000
2018-06-26,8.33000
2018-06-27,24.45000
2018-06-28,12.02000
2018-06-29,42.54000
2018-06-30,12.04000
2018-07-01,10.52000
2018-07-02,33.27000
2018-07-03,8.50000
2018-07-04,45.79000
2018-07-05,33.91000
2018-07-06,90.81000
2018-07-07,127.44000
2018-07-08,125.27000
2018-07-09,50.44000
2018-07-10,26.90000
2018-07-11,6.69000
2018-07-12,32.79000
2018-07-13,7.55000
2018-07-14,12.97000
2018-07-15,11.33000
2018-07-16,12.34000
2018-07-17,27.13000
2018-07-18,13.15000
2018-07-19,12.63000
2018-07-20,23.12000
2018-07-21,25.85000
2018-07-22,11.42000
2018-07-23,12.14000
2018-07-24,27.70000
2018-07-25,6.61000
2018-07-26,26.16000
2018-07-27,7.68000
2018-07-28,13.10000
2018-07-29,11.42000
2018-07-30,12.58000
2018-07-31,9.22000
2018-08-01,6.59000
2018-08-02,12.90000
2018-08-03,7.43000
2018-08-04,25.75000
2018-08-05,10.96000
2018-08-06,11.86000
2018-08-07,9.03000
2018-08-08,13.01000
2018-08-09,6.56000
2018-08-10,7.77000
2018-08-11,12.90000
2018-08-12,103.70000
2018-08-13,36.69000
2018-08-14,81.49000
2018-08-15,6.59000
2018-08-16,6.24000
2018-08-17,22.32000
2018-08-18,36.24000
2018-08-19,55.12000
2018-08-20,11.86000
2018-08-21,17.20000
2018-08-22,12.64000
2018-08-23,78.54000
2018-08-24,28.12000
2018-08-25,195.17000
2018-08-26,42.02000
2018-08-27,22.77000
2018-08-28,50.18000
2018-08-29,12.52000
2018-08-30,30.45000
2018-08-31,103.98000
2018-09-01,33.02000
2018-09-02,43.23000
2018-09-03,50.37000
2018-09-04,18.59000
2018-09-05,30.89000
2018-09-06,24.80000
2018-09-07,20.57000
2018-09-08,10.67000
2018-09-09,10.15000
2018-09-10,10.34000
2018-09-11,8.10000
2018-09-12,12.45000
2018-09-13,6.00000
2018-09-14,13.54000
2018-09-15,21.71000
2018-09-16,31.42000
2018-09-17,11.02000
2018-09-18,57.30000
2018-09-19,31.36000
2018-09-20,5.93000
2018-09-21,35.07000
2018-09-22,10.82000
2018-09-23,10.52000
2018-09-24,11.14000
2018-09-25,17.19000
2018-09-26,6.10000
2018-09-27,54.23000
2018-09-28,14.48000
2018-09-29,65.72000
2018-09-30,83.78000
2018-10-01,43.76000
2018-10-02,16.37000
2018-10-03,177.91000
2018-10-04,6.03000
2018-10-05,27.99000
2018-10-06,21.81000
2018-10-07,10.82000
2018-10-08,11.81000
2018-10-09,8.24000
2018-10-10,12.39000
2018-10-11,17.95000
2018-10-12,99.73000
2018-10-13,97.60000
2018-10-14,31.70000
2018-10-15,11.26000
2018-10-16,25.41000
2018-10-17,18.60000
2018-10-18,65.72000
2018-10-19,56.79000
2018-10-20,21.66000
2018-10-21,41.63000
2018-10-22,22.38000
2018-10-23,17.08000
2018-10-24,108.69000
2018-10-25,156.69000
2018-10-26,150.53000
2018-10-27,21.89000
2018-10-28,81.97000
2018-10-29,33.72000
2018-10-30,25.24000
2018-10-31,54.95000
2018-11-01,47.78000
2018-11-02,35.14000
2018-11-03,42.77000
2018-11-04,144.13000
2018-11-05,79.17000
2018-11-06,55.86000
2018-11-07,53.53000
2018-11-08,141.71000
2018-11-09,21.53000
2018-11-10,10.99000
2018-11-11,21.11000
2018-11-12,12.35000
2018-11-13,71.71000
2018-11-14,32.18000
2018-11-15,12.56000
2018-11-16,7.27000
2018-11-17,11.47000
2018-11-18,32.31000
2018-11-19,11.72000
2018-11-20,42.68000
2018-11-21,71.23000
2018-11-22,57.25000
2018-11-23,9.06000
2018-11-24,12.88000
2018-11-25,45.25000
2018-11-26,71.71000
2018-11-27,122.19000
2018-11-28,25.85000
2018-11-29,52.00000
2018-11-30,59.69000
2018-12-01,35.02000
2018-12-02,289.51000
2018-12-03,218.99000
2018-12-04,60.86000
2018-12-05,139.65000
2018-12-06,75.46000
2018-12-07,136.77000
2018-12-08,155.75000
2018-12-09,88.41000
2018-12-10,31.10000
2018-12-11,60.20000
2018-12-12,44.39000
2018-12-13,43.84000
2018-12-14,37.87000
2018-12-15,23.70000
2018-12-16,148.15000
2018-12-17,81.30000
2018-12-18,78.69000
2018-12-19,127.54000
2018-12-20,104.20000
2018-12-21,124.22000
2018-12-22,239.05000
2018-12-23,343.07000
2018-12-24,217.14000
2018-12-25,306.29000
2018-12-26,308.66000
2018-12-27,175.00000
2018-12-28,282.74000
2018-12-29,226.67000
2018-12-30,274.06000
2018-12-31,154.52000
2019-01-01,200.86000
2019-01-02,168.81000
2019-01-03,265.43000
2019-01-04,157.68000
2019-01-05,111.00000
2019-01-06,244.26000
2019-01-07,153.69000
2019-01-08,185.62000
2019-01-09,109.68000
2019-01-10,136.76000
2019-01-11,124.88000
2019-01-12,97.06000
2019-01-13,136.09000
2019-01-14,90.30000
2019-01-15,85.64000
2019-01-16,492.31000
2019-01-17,139.37000
2019-01-18,217.37000
2019-01-19,228.92000
2019-01-20,274.29000
2019-01-21,154.86000
2019-01-22,159.42000
2019-01-23,180.21000
2019-01-24,97.13000
2019-01-25,119.40000
2019-01-26,73.39000
2019-01-27,180.95000
2019-01-28,45.53000
2019-01-29,86.39000
2019-01-30,76.42000
2019-01-31,142.96000
2019-02-01,88.78000
2019-02-02,83.78000
2019-02-03,66.15000
2019-02-04,118.31000
2019-02-05,102.39000
2019-02-06,153.76000
2019-02-07,18.94000
2019-02-08,7.47000
2019-02-09,47.38000
2019-02-10,32.66000
2019-02-11,66.98000
2019-02-12,25.83000
2019-02-13,19.28000
2019-02-14,6.30000
2019-02-15,29.16000
2019-02-16,35.55000
2019-02-17,53.39000
2019-02-18,12.55000
2019-02-19,26.18000
2019-02-20,31.77000
2019-02-21,62.04000
2019-02-22,29.54000
2019-02-23,34.92000
2019-02-24,53.18000
2019-02-25,23.22000
2019-02-26,42.85000
2019-02-27,66.43000
2019-02-28,62.04000
2019-03-01,50.88000
2019-03-02,23.08000
2019-03-03,10.62000
2019-03-04,23.30000
2019-03-05,8.86000
2019-03-06,6.45000
2019-03-07,37.71000
2019-03-08,66.65000
2019-03-09,47.41000
2019-03-10,110.55000
2019-03-11,21.72000
2019-03-12,26.23000
2019-03-13,12.95000
2019-03-14,30.81000
2019-03-15,53.12000
2019-03-16,61.29000
2019-03-17,88.70000
2019-03-18,47.71000
2019-03-19,52.19000
2019-03-20,49.81000
2019-03-21,19.41000
2019-03-22,30.41000
2019-03-23,36.66000
2019-03-24,43.20000
2019-03-25,36.37000
2019-03-26,24.66000
2019-03-27,32.01000
2019-03-28,109.02000
2019-03-29,52.40000
2019-03-30,60.81000
2019-03-31,33.17000
2019-04-01,88.02000
2019-04-02,203.52000
2019-04-03,43.03000
2019-04-04,50.15000
2019-04-05,47.02000
2019-04-06,27.06000
2019-04-07,71.75000
2019-04-08,13.86000
2019-04-09,10.53000
2019-04-10,25.70000
2019-04-11,8.43000
2019-04-12,9.47000
2019-04-13,53.91000
2019-04-14,62.25000
2019-04-15,71.49000
2019-04-16,10.89000
2019-04-17,8.74000
2019-04-18,33.23000
2019-04-19,39.05000
2019-04-20,13.75000
2019-04-21,38.63000
2019-04-22,44.26000
2019-04-23,21.36000
2019-04-24,63.16000
2019-04-25,40.07000
2019-04-26,18.76000
2019-04-27,67.13000
2019-04-28,36.82000
2019-04-29,28.45000
2019-04-30,31.23000
2019-05-01,82.22000
2019-05-02,17.62000
2019-05-03,47.29000
2019-05-04,80.33000
2019-05-05,49.20000
2019-05-06,173.80000
2019-05-07,135.40000
2019-05-08,155.19000
2019-05-09,79.69000
2019-05-10,75.69000
2019-05-11,13.66000
2019-05-12,12.35000
2019-05-13,146.16000
2019-05-14,171.61000
2019-05-15,164.98000
2019-05-16,72.19000
2019-05-17,77.38000
2019-05-18,83.17000
2019-05-19,50.33000
2019-05-20,73.41000
2019-05-21,32.29000
2019-05-22,34.90000
2019-05-23,8.88000
2019-05-24,59.79000
2019-05-25,14.21000
2019-05-26,25.05000
2019-05-27,22.32000
2019-05-28,12.16000
2019-05-29,18.25000
2019-05-30,17.79000
2019-05-31,39.63000
2019-06-01,71.14000
2019-06-02,52.44000
2019-06-03,13.66000
2019-06-04,45.03000
2019-06-05,55.26000
2019-06-06,83.26000
2019-06-07,62.55000
2019-06-08,102.39000
2019-06-09,175.27000
2019-06-10,47.28000
2019-06-11,23.58000
2019-06-12,323.09000
2019-06-13,59.64000
2019-06-14,108.81000
2019-06-15,118.89000
2019-06-16,173.70000
2019-06-17,30.81000
2019-06-18,113.01000
2019-06-19,9.30000
2019-06-20,18.56000
2019-06-21,74.73000
2019-06-22,130.56000
2019-06-23,141.95000
2019-06-24,60.88000
2019-06-25,34.37000
2019-06-26,118.63000
2019-06-27,102.81000
2019-06-28,72.11000
2019-06-29,29.71000
2019-06-30,12.52000
2019-07-01,73.94000
2019-07-02,34.40000
2019-07-03,39.00000
2019-07-04,14.12000
2019-07-05,35.85000
2019-07-06,15.31000
2019-07-07,189.59000
2019-07-08,31.53000
2019-07-09,23.42000
2019-07-10,17.11000
2019-07-11,136.30000
2019-07-12,10.57000
2019-07-13,15.15000
2019-07-14,27.89000
2019-07-15,63.17000
2019-07-16,70.11000
2019-07-17,9.63000
2019-07-18,50.56000
2019-07-19,43.29000
2019-07-20,15.16000
2019-07-21,28.04000
2019-07-22,32.95000
2019-07-23,35.99000
2019-07-24,18.20000
