DATE,WLEMUINDXD
2022-01-10,100.45000
2022-01-11,21.43000
2022-01-12,225.35000
2022-01-13,83.55000
2022-01-14,115.98000
2022-01-15,76.90000
2022-01-16,168.53000
2022-01-17,34.02000
2022-01-18,33.69000
2022-01-19,8.13000
2022-01-20,49.95000
2022-01-21,87.59000
2022-01-22,61.26000
2022-01-23,61.37000
2022-01-24,73.26000
2022-01-25,234.53000
2022-01-26,144.59000
2022-01-27,169.89000
2022-01-28,48.52000
2022-01-29,110.78000
2022-01-30,306.93000
2022-01-31,157.03000
2022-02-01,136.45000
2022-02-02,171.84000
2022-02-03,115.14000
2022-02-04,39.30000
2022-02-05,30.89000
2022-02-06,137.03000
2022-02-07,28.42000
2022-02-08,10.51000
2022-02-09,31.37000
2022-02-10,49.65000
2022-02-11,59.30000
2022-02-12,119.68000
2022-02-13,131.51000
2022-02-14,114.88000
2022-02-15,42.75000
2022-02-16,38.92000
2022-02-17,66.56000
2022-02-18,133.01000
2022-02-19,91.75000
2022-02-20,122.30000
2022-02-21,63.24000
2022-02-22,34.09000
2022-02-23,73.48000
2022-02-24,85.22000
2022-02-25,168.78000
2022-02-26,216.87000
2022-02-27,136.23000
2022-02-28,73.70000
2022-03-01,84.97000
2022-03-02,121.46000
2022-03-03,164.71000
2022-03-04,58.61000
2022-03-05,108.12000
2022-03-06,104.01000
2022-03-07,56.91000
2022-03-08,143.30000
2022-03-09,107.69000
2022-03-10,142.35000
2022-03-11,188.09000
2022-03-12,112.77000
2022-03-13,227.64000
2022-03-14,246.05000
2022-03-15,91.68000
2022-03-16,93.49000
2022-03-17,111.31000
2022-03-18,122.22000
2022-03-19,84.36000
2022-03-20,172.07000
2022-03-21,153.11000
2022-03-22,69.19000
2022-03-23,98.22000
2022-03-24,70.71000
2022-03-25,102.17000
2022-03-26,137.25000
2022-03-27,258.25000
2022-03-28,119.08000
2022-03-29,184.66000
2022-03-30,110.86000
2022-03-31,96.02000
2022-04-01,69.12000
2022-04-02,33.04000
2022-04-03,47.36000
2022-04-04,58.15000
2022-04-05,101.63000
2022-04-06,128.50000
2022-04-07,78.46000
2022-04-08,20.62000
2022-04-09,81.69000
2022-04-10,295.73000
2022-04-11,193.19000
2022-04-12,34.16000
2022-04-13,51.43000
2022-04-14,103.15000
2022-04-15,41.63000
2022-04-16,34.83000
2022-04-17,32.70000
2022-04-18,76.98000
2022-04-19,239.84000
2022-04-20,75.77000
2022-04-21,69.98000
2022-04-22,90.54000
2022-04-23,66.02000
2022-04-24,45.49000
2022-04-25,131.45000
2022-04-26,44.42000
2022-04-27,33.48000
2022-04-28,60.13000
2022-04-29,131.51000
2022-04-30,327.42000
2022-05-01,113.96000
2022-05-02,73.17000
2022-05-03,110.17000
2022-05-04,199.17000
2022-05-05,130.68000
2022-05-06,250.97000
2022-05-07,67.62000
2022-05-08,277.25000
2022-05-09,129.57000
2022-05-10,112.36000
2022-05-11,92.85000
2022-05-12,68.63000
2022-05-13,120.14000
2022-05-14,94.75000
2022-05-15,94.39000
2022-05-16,57.32000
2022-05-17,22.37000
2022-05-18,125.30000
2022-05-19,131.05000
2022-05-20,149.55000
2022-05-21,200.66000
2022-05-22,167.08000
2022-05-23,179.29000
2022-05-24,92.70000
2022-05-25,172.07000
2022-05-26,166.85000
2022-05-27,231.82000
2022-05-28,32.78000
2022-05-29,165.64000
2022-05-30,48.78000
2022-05-31,25.72000
2022-06-01,69.88000
2022-06-02,116.11000
2022-06-03,81.92000
2022-06-04,16.62000
2022-06-05,60.22000
2022-06-06,45.61000
2022-06-07,69.52000
2022-06-08,61.53000
2022-06-09,113.22000
2022-06-10,92.05000
2022-06-11,35.14000
2022-06-12,95.94000
2022-06-13,93.86000
2022-06-14,35.20000
2022-06-15,53.80000
2022-06-16,152.05000
2022-06-17,70.87000
2022-06-18,85.74000
2022-06-19,152.69000
2022-06-20,33.32000
2022-06-21,98.16000
2022-06-22,118.73000
2022-06-23,55.00000
2022-06-24,84.02000
2022-06-25,68.51000
2022-06-26,276.25000
2022-06-27,80.28000
2022-06-28,72.94000
2022-06-29,52.98000
2022-06-30,172.69000
2022-07-01,188.65000
2022-07-02,34.45000
2022-07-03,51.31000
2022-07-04,109.05000
2022-07-05,56.09000
2022-07-06,77.50000
2022-07-07,95.37000
2022-07-08,74.24000
2022-07-09,55.05000
2022-07-10,114.31000
2022-07-11,33.04000
2022-07-12,61.95000
2022-07-13,46.66000
2022-07-14,141.31000
2022-07-15,107.08000
2022-07-16,55.19000
2022-07-17,133.23000
2022-07-18,48.30000
2022-07-19,108.18000
2022-07-20,149.94000
2022-07-21,119.90000
2022-07-22,115.32000
2022-07-23,106.76000
2022-07-24,150.93000
2022-07-25,79.82000
2022-07-26,50.23000
2022-07-27,194.15000
2022-07-28,180.36000
2022-07-29,86.11000
2022-07-30,54.47000
2022-07-31,115.53000
2022-08-01,265.40000
2022-08-02,60.94000
2022-08-03,125.84000
2022-08-04,104.16000
2022-08-05,126.28000
2022-08-06,90.02000
2022-08-07,165.08000
2022-08-08,259.28000
2022-08-09,87.15000
2022-08-10,120.54000
2022-08-11,141.42000
2022-08-12,106.87000
2022-08-13,74.14000
2022-08-14,50.45000
2022-08-15,111.66000
2022-08-16,59.72000
2022-08-17,99.81000
2022-08-18,9.12000
2022-08-19,114.81000
2022-08-20,114.90000
2022-08-21,128.43000
2022-08-22,446.93000
2022-08-23,58.62000
2022-08-24,70.68000
2022-08-25,79.66000
2022-08-26,58.58000
2022-08-27,47.79000
2022-08-28,61.43000
2022-08-29,105.70000
2022-08-30,127.62000
2022-08-31,85.80000
2022-09-01,42.39000
2022-09-02,36.42000
2022-09-03,14.56000
2022-09-04,206.11000
2022-09-05,46.61000
2022-09-06,60.81000
2022-09-07,96.27000
2022-09-08,38.83000
2022-09-09,47.57000
2022-09-10,28.75000
2022-09-11,29.05000
2022-09-12,186.29000
2022-09-13,22.00000
2022-09-14,33.52000
2022-09-15,181.06000
2022-09-16,73.17000
2022-09-17,160.71000
2022-09-18,145.85000
2022-09-19,14.36000
2022-09-20,65.92000
2022-09-21,106.16000
2022-09-22,171.54000
2022-09-23,121.27000
2022-09-24,28.94000
2022-09-25,58.94000
2022-09-26,85.10000
2022-09-27,145.78000
2022-09-28,142.80000
2022-09-29,34.05000
2022-09-30,102.04000
2022-10-01,42.71000
2022-10-02,542.10000
2022-10-03,171.21000
2022-10-04,164.15000
2022-10-05,210.92000
2022-10-06,77.47000
2022-10-07,28.39000
2022-10-08,103.93000
2022-10-09,197.14000
2022-10-10,74.79000
2022-10-11,22.91000
2022-10-12,50.15000
2022-10-13,50.96000
2022-10-14,258.67000
2022-10-15,72.37000
2022-10-16,58.25000
2022-10-17,56.99000
2022-10-18,43.13000
2022-10-19,67.88000
2022-10-20,83.43000
2022-10-21,9.46000
2022-10-22,14.74000
2022-10-23,99.57000
2022-10-24,157.87000
2022-10-25,122.36000
2022-10-26,133.09000
2022-10-27,196.18000
2022-10-28,137.82000
2022-10-29,14.45000
2022-10-30,86.98000
2022-10-31,213.24000
2022-11-01,185.79000
2022-11-02,41.91000
2022-11-03,110.46000
2022-11-04,46.27000
2022-11-05,29.30000
2022-11-06,160.95000
2022-11-07,169.53000
2022-11-08,112.58000
2022-11-09,134.89000
2022-11-10,97.71000
2022-11-11,39.43000
2022-11-12,61.99000
2022-11-13,257.88000
2022-11-14,264.10000
2022-11-15,69.00000
2022-11-16,242.28000
2022-11-17,147.22000
2022-11-18,143.64000
2022-11-19,170.14000
2022-11-20,180.72000
2022-11-21,161.84000
2022-11-22,320.98000
2022-11-23,224.08000
2022-11-24,197.36000
2022-11-25,63.12000
2022-11-26,168.28000
2022-11-27,148.03000
2022-11-28,187.46000
2022-11-29,22.87000
2022-11-30,52.87000
2022-12-01,78.72000
2022-12-02,9.80000
2022-12-03,31.67000
2022-12-04,106.61000
2022-12-05,225.32000
2022-12-06,56.08000
2022-12-07,76.71000
2022-12-08,95.78000
2022-12-09,120.84000
2022-12-10,161.95000
2022-12-11,92.90000
2022-12-12,104.44000
2022-12-13,46.18000
2022-12-14,88.71000
2022-12-15,80.71000
2022-12-16,97.13000
2022-12-17,48.07000
2022-12-18,114.73000
2022-12-19,46.11000
2022-12-20,96.36000
2022-12-21,35.43000
2022-12-22,116.90000
2022-12-23,35.07000
2022-12-24,58.46000
2022-12-25,157.97000
2022-12-26,79.46000
2022-12-27,99.03000
2022-12-28,123.64000
2022-12-29,82.15000
2022-12-30,131.67000
2022-12-31,206.74000
2023-01-01,196.53000
2023-01-02,93.41000
2023-01-03,49.69000
2023-01-04,62.04000
2023-01-05,292.52000
2023-01-06,90.21000
2023-01-07,194.97000
2023-01-08,248.66000
2023-01-09,72.12000
2023-01-10,904.65000
2023-01-11,154.50000
2023-01-12,229.38000
2023-01-13,99.05000
2023-01-14,31.20000
2023-01-15,277.58000
2023-01-16,67.86000
2023-01-17,114.29000
2023-01-18,109.52000
2023-01-19,34.00000
2023-01-20,207.69000
2023-01-21,141.88000
2023-01-22,77.63000
2023-01-23,301.34000
2023-01-24,249.54000
2023-01-25,273.12000
2023-01-26,43.55000
2023-01-27,117.38000
2023-01-28,47.75000
2023-01-29,125.45000
2023-01-30,196.65000
2023-01-31,176.14000
2023-02-01,206.28000
2023-02-02,249.98000
2023-02-03,30.57000
2023-02-04,65.95000
2023-02-05,47.91000
2023-02-06,317.77000
2023-02-07,256.58000
2023-02-08,108.98000
2023-02-09,122.55000
2023-02-10,30.45000
2023-02-11,188.18000
2023-02-12,15.92000
2023-02-13,14.21000
2023-02-14,139.24000
2023-02-15,216.26000
2023-02-16,67.30000
2023-02-17,47.78000
2023-02-18,179.90000
2023-02-19,78.54000
2023-02-20,31.25000
2023-02-21,113.89000
2023-02-22,41.15000
2023-02-23,163.06000
2023-02-24,85.09000
2023-02-25,45.89000
2023-02-26,14.69000
2023-02-27,13.77000
2023-02-28,10.58000
2023-03-01,96.62000
2023-03-02,243.76000
2023-03-03,64.10000
2023-03-04,43.48000
2023-03-05,158.83000
2023-03-06,13.77000
2023-03-07,246.45000
2023-03-08,16.43000
2023-03-09,25.43000
2023-03-10,337.36000
2023-03-11,265.47000
2023-03-12,42.01000
2023-03-13,239.50000
2023-03-14,74.82000
2023-03-15,65.92000
2023-03-16,271.32000
2023-03-17,78.30000
2023-03-18,32.77000
2023-03-19,97.28000
2023-03-20,148.86000
2023-03-21,76.14000
2023-03-22,189.59000
2023-03-23,341.16000
2023-03-24,248.86000
2023-03-25,168.52000
2023-03-26,218.28000
2023-03-27,133.66000
2023-03-28,222.47000
2023-03-29,139.25000
2023-03-30,168.79000
2023-03-31,98.47000
2023-04-01,124.12000
2023-04-02,248.19000
2023-04-03,105.28000
2023-04-04,145.63000
2023-04-05,146.50000
2023-04-06,24.48000
2023-04-07,50.50000
2023-04-08,139.98000
2023-04-09,81.15000
2023-04-10,55.68000
2023-04-11,182.49000
2023-04-12,88.10000
2023-04-13,188.66000
2023-04-14,20.06000
2023-04-15,16.54000
2023-04-16,149.85000
2023-04-17,94.36000
2023-04-18,72.93000
2023-04-19,177.38000
2023-04-20,8.38000
2023-04-21,188.08000
2023-04-22,78.59000
2023-04-23,47.87000
2023-04-24,274.86000
2023-04-25,62.58000
2023-04-26,92.50000
2023-04-27,301.22000
2023-04-28,27.44000
2023-04-29,14.51000
2023-04-30,192.86000
2023-05-01,38.50000
2023-05-02,542.55000
2023-05-03,146.93000
2023-05-04,145.94000
2023-05-05,19.63000
2023-05-06,45.73000
2023-05-07,112.04000
2023-05-08,540.52000
2023-05-09,71.35000
2023-05-10,7.60000
2023-05-11,172.40000
2023-05-12,67.25000
2023-05-13,62.52000
2023-05-14,108.86000
2023-05-15,104.07000
2023-05-16,10.36000
2023-05-17,23.53000
2023-05-18,293.47000
2023-05-19,68.30000
2023-05-20,287.15000
2023-05-21,125.42000
2023-05-22,902.81000
2023-05-23,52.84000
2023-05-24,55.97000
2023-05-25,32.44000
2023-05-26,289.17000
2023-05-27,46.92000
2023-05-28,47.55000
2023-05-29,42.21000
2023-05-30,23.32000
2023-05-31,220.41000
2023-06-01,24.44000
2023-06-02,90.46000
2023-06-03,60.40000
2023-06-04,60.88000
2023-06-05,26.86000
2023-06-06,21.92000
2023-06-07,24.66000
2023-06-08,180.41000
2023-06-09,19.08000
2023-06-10,46.11000
2023-06-11,15.80000
2023-06-12,240.04000
2023-06-13,10.79000
2023-06-14,24.70000
2023-06-15,93.19000
2023-06-16,29.71000
2023-06-17,32.21000
2023-06-18,78.98000
2023-06-19,48.49000
2023-06-20,55.94000
2023-06-21,94.41000
2023-06-22,17.36000
2023-06-23,19.43000
2023-06-24,15.66000
2023-06-25,297.76000
2023-06-26,268.82000
2023-06-27,67.19000
2023-06-28,96.04000
2023-06-29,25.80000
2023-06-30,68.45000
2023-07-01,60.77000
2023-07-02,68.48000
2023-07-03,15.59000
2023-07-04,19.96000
2023-07-05,40.04000
2023-07-06,8.92000
2023-07-07,10.23000
2023-07-08,15.93000
2023-07-09,154.39000
2023-07-10,44.09000
2023-07-11,11.03000
2023-07-12,45.04000
2023-07-13,164.72000
2023-07-14,427.76000
2023-07-15,77.55000
2023-07-16,52.05000
2023-07-17,58.49000
2023-07-18,11.40000
2023-07-19,52.99000
2023-07-20,389.07000
2023-07-21,50.49000
2023-07-22,46.02000
2023-07-23,17.81000
2023-07-24,29.20000
2023-07-25,22.03000
2023-07-26,89.06000
2023-07-27,43.15000
2023-07-28,176.89000
2023-07-29,74.85000
2023-07-30,205.34000
2023-07-31,255.77000
2023-08-01,247.71000
2023-08-02,8.87000
2023-08-03,214.88000
2023-08-04,49.70000
2023-08-05,30.71000
2023-08-06,34.45000
2023-08-07,14.15000
2023-08-08,10.92000
2023-08-09,26.45000
2023-08-10,17.49000
2023-08-11,132.10000
2023-08-12,14.80000
2023-08-13,16.81000
2023-08-14,239.90000
2023-08-15,43.08000
2023-08-16,35.52000
2023-08-17,25.06000
2023-08-18,19.39000
2023-08-19,28.57000
2023-08-20,113.03000
2023-08-21,273.32000
2023-08-22,21.28000
2023-08-23,222.43000
2023-08-24,16.06000
2023-08-25,9.25000
2023-08-26,51.65000
2023-08-27,15.96000
2023-08-28,13.15000
2023-08-29,10.09000
2023-08-30,33.47000
2023-08-31,8.13000
2023-09-01,26.59000
2023-09-02,24.76000
2023-09-03,16.97000
2023-09-04,173.42000
2023-09-05,10.89000
2023-09-06,41.42000
2023-09-07,39.24000
2023-09-08,203.38000
2023-09-09,12.33000
2023-09-10,76.86000
2023-09-11,126.90000
2023-09-12,125.65000
2023-09-13,141.23000
2023-09-14,31.70000
2023-09-15,44.00000
2023-09-16,38.08000
2023-09-17,15.14000
2023-09-18,38.66000
2023-09-19,19.75000
2023-09-20,48.34000
2023-09-21,23.30000
2023-09-22,8.64000
2023-09-23,37.93000
2023-09-24,14.83000
2023-09-25,12.86000
2023-09-26,30.54000
2023-09-27,112.54000
2023-09-28,23.19000
2023-09-29,8.51000
2023-09-30,12.45000
2023-10-01,45.10000
2023-10-02,25.28000
2023-10-03,10.14000
2023-10-04,24.29000
2023-10-05,7.87000
2023-10-06,129.95000
2023-10-07,26.07000
2023-10-08,94.88000
2023-10-09,152.56000
2023-10-10,10.45000
2023-10-11,187.74000
2023-10-12,55.34000
2023-10-13,172.41000
2023-10-14,26.40000
2023-10-15,892.29000
2023-10-16,71.57000
2023-10-17,78.94000
2023-10-18,32.71000
2023-10-19,152.95000
2023-10-20,459.79000
2023-10-21,291.40000
2023-10-22,313.65000
2023-10-23,242.75000
2023-10-24,29.91000
2023-10-25,71.58000
2023-10-26,153.10000
2023-10-27,227.97000
2023-10-28,37.46000
2023-10-29,59.36000
2023-10-30,356.93000
2023-10-31,40.46000
2023-11-01,157.53000
2023-11-02,48.19000
2023-11-03,56.72000
2023-11-04,26.07000
2023-11-05,44.77000
2023-11-06,82.91000
2023-11-07,56.79000
2023-11-08,297.62000
2023-11-09,252.32000
2023-11-10,154.34000
2023-11-11,56.78000
2023-11-12,73.23000
2023-11-13,50.85000
2023-11-14,9.83000
2023-11-15,24.64000
2023-11-16,32.65000
2023-11-17,508.48000
2023-11-18,41.21000
2023-11-19,77.72000
2023-11-20,37.54000
2023-11-21,88.36000
2023-11-22,41.22000
2023-11-23,27.03000
2023-11-24,70.99000
2023-11-25,30.53000
2023-11-26,100.46000
2023-11-27,27.51000
2023-11-28,236.49000
2023-11-29,76.12000
2023-11-30,24.24000
2023-12-01,9.16000
2023-12-02,13.45000
2023-12-03,44.75000
2023-12-04,13.44000
2023-12-05,280.26000
2023-12-06,49.57000
2023-12-07,72.51000
2023-12-08,94.32000
2023-12-09,180.66000
2023-12-10,64.75000
2023-12-11,55.83000
2023-12-12,10.78000
2023-12-13,26.01000
2023-12-14,33.73000
2023-12-15,37.93000
2023-12-16,13.64000
2023-12-17,49.75000
2023-12-18,625.54000
2023-12-19,226.39000
2023-12-20,43.43000
2023-12-21,25.20000
2023-12-22,52.53000
2023-12-23,351.39000
2023-12-24,72.78000
2023-12-25,65.06000
2023-12-26,116.75000
2023-12-27,268.82000
2023-12-28,344.24000
2023-12-29,94.12000
2023-12-30,82.08000
2023-12-31,145.24000
2024-01-01,52.74000
2024-01-02,50.17000
2024-01-03,47.39000
2024-01-04,142.64000
2024-01-05,79.88000
2024-01-06,98.94000
2024-01-07,143.51000
2024-01-08,40.32000
2024-01-09,32.32000
2024-01-10,35.13000
2024-01-11,33.25000
2024-01-12,67.25000
2024-01-13,13.56000
2024-01-14,16.66000
2024-01-15,15.02000
2024-01-16,56.22000
2024-01-17,17.49000
2024-01-18,201.24000
2024-01-19,367.02000
2024-01-20,55.15000
2024-01-21,16.95000
2024-01-22,251.38000
2024-01-23,198.45000
2024-01-24,43.09000
2024-01-25,158.74000
2024-01-26,9.74000
2024-01-27,14.12000
2024-01-28,47.87000
2024-01-29,13.95000
2024-01-30,31.56000
2024-01-31,16.51000
2024-02-01,152.74000
2024-02-02,9.65000
2024-02-03,27.89000
2024-02-04,112.03000
2024-02-05,281.84000
2024-02-06,30.76000
2024-02-07,205.61000
2024-02-08,8.07000
2024-02-09,18.68000
2024-02-10,13.28000
2024-02-11,275.83000
2024-02-12,303.13000
2024-02-13,53.44000
2024-02-14,76.07000
2024-02-15,185.68000
2024-02-16,9.57000
2024-02-17,27.75000
2024-02-18,16.56000
2024-02-19,62.15000
2024-02-20,229.63000
2024-02-21,292.04000
2024-02-22,176.15000
2024-02-23,9.92000
2024-02-24,245.48000
2024-02-25,97.55000
2024-02-26,13.35000
2024-02-27,205.46000
2024-02-28,138.93000
2024-02-29,57.22000
2024-03-01,9.61000
2024-03-02,54.65000
2024-03-03,16.05000
2024-03-04,341.86000
2024-03-05,206.34000
2024-03-06,25.00000
2024-03-07,8.27000
2024-03-08,19.25000
2024-03-09,26.90000
2024-03-10,15.69000
2024-03-11,13.47000
2024-03-12,21.14000
2024-03-13,289.93000
2024-03-14,16.63000
2024-03-15,188.64000
2024-03-16,43.36000
2024-03-17,32.71000
2024-03-18,184.08000
2024-03-19,20.99000
2024-03-20,82.86000
2024-03-21,186.73000
2024-03-22,191.79000
2024-03-23,57.42000
2024-03-24,32.59000
2024-03-25,13.94000
2024-03-26,288.74000
2024-03-27,194.97000
2024-03-28,8.65000
2024-03-29,51.39000
2024-03-30,101.10000
2024-03-31,16.78000
2024-04-01,40.72000
2024-04-02,10.56000
2024-04-03,33.85000
2024-04-04,17.47000
2024-04-05,20.35000
2024-04-06,42.57000
2024-04-07,65.18000
2024-04-08,28.26000
2024-04-09,10.80000
2024-04-10,17.20000
2024-04-11,169.67000
2024-04-12,92.48000
2024-04-13,29.11000
2024-04-14,83.84000
2024-04-15,55.51000
2024-04-16,52.76000
2024-04-17,33.70000
2024-04-18,16.66000
2024-04-19,20.29000
2024-04-20,58.03000
2024-04-21,64.83000
2024-04-22,13.90000
2024-04-23,20.47000
2024-04-24,139.47000
2024-04-25,296.07000
2024-04-26,39.50000
2024-04-27,14.14000
2024-04-28,48.91000
2024-04-29,14.06000
2024-04-30,388.11000
2024-05-01,169.47000
2024-05-02,16.26000
2024-05-03,39.01000
2024-05-04,57.14000
2024-05-05,16.71000
2024-05-06,53.60000
2024-05-07,10.22000
2024-05-08,8.57000
2024-05-09,25.37000
2024-05-10,10.02000
2024-05-11,43.15000
2024-05-12,270.91000
2024-05-13,27.71000
2024-05-14,32.26000
2024-05-15,25.31000
2024-05-16,25.56000
2024-05-17,10.18000
2024-05-18,14.51000
2024-05-19,68.49000
2024-05-20,28.58000
2024-05-21,130.76000
2024-05-22,18.10000
2024-05-23,35.25000
2024-05-24,10.87000
2024-05-25,30.84000
2024-05-26,142.74000
2024-05-27,22.96000
2024-05-28,24.92000
2024-05-29,56.99000
2024-05-30,63.15000
2024-05-31,21.12000
2024-06-01,71.90000
2024-06-02,17.02000
2024-06-03,44.46000
2024-06-04,11.87000
2024-06-05,27.82000
2024-06-06,9.15000
2024-06-07,11.23000
2024-06-08,15.90000
2024-06-09,36.27000
2024-06-10,15.21000
2024-06-11,11.98000
2024-06-12,122.19000
2024-06-13,114.15000
2024-06-14,11.12000
2024-06-15,49.19000
2024-06-16,54.72000
2024-06-17,46.53000
2024-06-18,23.67000
2024-06-19,21.26000
2024-06-20,39.35000
2024-06-21,11.76000
2024-06-22,16.91000
2024-06-23,18.48000
2024-06-24,15.36000
2024-06-25,23.78000
2024-06-26,48.88000
2024-06-27,9.88000
2024-06-28,23.29000
2024-06-29,858.03000
2024-06-30,235.87000
2024-07-01,6.42000
